year,country,peace,id
2023,Ecuador,1.676,41.0
2023,Egypt,2.362,42.0
2023,ElSalvador,1.448,43.0
2023,EquatorialGuinea,1.604,44.0
2023,Eritrea,1.787,45.0
2023,Estonia,1.448,46.0
2023,Eswatini,1.816,47.0
2023,Ethiopia,3.419,48.0
2023,Finland,1.448,49.0
2023,France,1.416,50.0
2023,Gabon,1.696,51.0
2023,Georgia,1.805,52.0
2023,Germany,1.046,53.0
2023,Ghana,1.616,54.0
2023,Greece,1.805,55.0
2023,Guatemala,1.641,56.0
2023,Guinea,2.15,57.0
2023,GuineaBissau,1.613,58.0
2023,Guyana,1.604,59.0
2023,Haiti,2.255,60.0
2023,Honduras,1.604,61.0
2023,Hungary,1.439,62.0
2023,Iceland,1.0,63.0
2023,India,2.282,64.0
2023,Indonesia,1.758,65.0
2023,Iran,3.072,66.0
2023,Iraq,2.926,67.0
2023,Ireland,1.028,68.0
2023,Israel,2.435,69.0
2023,Italy,1.046,70.0
2023,Jamaica,1.201,71.0
2023,Japan,1.403,72.0
2023,Jordan,1.602,73.0
2023,Kazakhstan,1.805,74.0
2023,Kenya,2.25,75.0
2023,Kosovo,1.805,76.0
2023,Kuwait,1.403,77.0
2023,KyrgyzRepublic,2.284,78.0
2023,Laos,1.403,79.0
2023,Latvia,1.448,80.0
2023,Lebanon,2.447,81.0
2023,Lesotho,1.824,82.0
2023,Liberia,1.448,83.0
2023,Libya,2.419,84.0
2023,Lithuania,1.448,85.0
2023,Madagascar,1.504,86.0
2023,Malawi,1.815,87.0
2023,Malaysia,1.005,88.0
2023,Mali,3.085,89.0
2023,Mauritania,1.742,90.0
2023,Mauritius,1.0,91.0
2023,Mexico,2.657,92.0
2023,Moldova,2.006,93.0
2023,Mongolia,1.201,94.0
2023,Montenegro,1.403,95.0
2023,Morocco,1.989,96.0
2023,Mozambique,2.117,97.0
2023,Myanmar,2.778,98.0
2023,Namibia,1.201,99.0
2023,Nepal,1.577,100.0
2023,Netherlands,1.055,101.0
2023,NewZealand,1.009,102.0
2023,Nicaragua,2.006,103.0
2023,Niger,2.947,104.0
2023,Nigeria,2.882,105.0
2023,NorthKorea,2.61,106.0
2023,NorthMacedonia,1.403,107.0
2023,Norway,1.448,108.0
2023,Oman,1.403,109.0
2023,Pakistan,2.943,110.0
2023,Palestine,2.659,111.0
2023,Panama,1.403,112.0
2023,PapuaNewGuinea,1.618,113.0
2023,Paraguay,1.403,114.0
2023,Peru,1.701,115.0
2023,Philippines,2.23,116.0
2023,Poland,1.604,117.0
2023,Portugal,1.138,118.0
2023,Qatar,1.247,119.0
2023,RepublicoftheCongo,1.706,120.0
2023,Romania,1.54,121.0
2023,Russia,3.445,122.0
2023,Rwanda,1.967,123.0
2023,SaudiArabia,2.184,124.0
2023,Senegal,1.54,125.0
2023,Serbia,1.897,126.0
2023,SierraLeone,1.506,127.0
2023,Singapore,1.0,128.0
2023,Slovakia,1.604,129.0
2023,Slovenia,1.403,130.0
2023,Somalia,3.131,131.0
2023,SouthAfrica,2.083,132.0
2023,SouthKorea,1.805,133.0
2023,SouthSudan,3.08,134.0
2023,Spain,1.352,135.0
2023,SriLanka,1.763,136.0
2023,Sudan,3.263,137.0
2023,Sweden,1.562,138.0
2023,Switzerland,1.046,139.0
2023,Syria,3.46,140.0
2023,Taiwan,1.604,141.0
2023,Tajikistan,2.174,142.0
2023,Tanzania,1.901,143.0
2023,Thailand,1.841,144.0
2023,TheGambia,1.54,145.0
2023,TimorLeste,1.403,146.0
2023,Togo,1.961,147.0
2023,TrinidadandTobago,1.201,148.0
2023,Tunisia,1.742,149.0
2023,Turkiye,3.088,150.0
2023,Turkmenistan,1.604,151.0
2023,Uganda,1.844,152.0
2023,Ukraine,3.47,153.0
2023,UnitedArabEmirates,1.678,154.0
2023,UnitedKingdom,1.12,155.0
2023,UnitedStatesofAmerica,1.994,156.0
2023,Uruguay,1.0,157.0
2023,Uzbekistan,1.805,158.0
2023,Venezuela,2.086,159.0
2023,Vietnam,1.403,160.0
2023,Yemen,3.486,161.0
2023,Zambia,1.577,162.0
2023,Zimbabwe,2.006,163.0
